ENTRYPOINT = 0x100008; // type:func
PostBhgLoad = 0x199E00; // type:func
SgsNextBhgAI = 0x199E50; // type:func
OnBhgEnteringSgs = 0x199E78; // type:func
UpdateBhgSgs = 0x199EA0; // type:func
StartupMemcard = 0x199EC8; // type:func
StartupMemMgr = 0x199ED0; // type:func
PvAllocGlobalImpl = 0x199F58; // type:func
HardLockError = 0x199FA0; // type:func
CheckForOutOfMemory = 0x19A148; // type:func
PvAllocSwImpl = 0x19A1C0; // type:func
FreeSw = 0x19A218; // type:func
PvAllocSwCopyImpl = 0x19A230; // type:func
PvAllocSwClearImpl = 0x19A298; // type:func
InitStackImpl = 0x19A2F0; // type:func
PvAllocStackImpl = 0x19A348; // type:func
PvAllocStackClearImpl = 0x19A3A0; // type:func
FreeStackImpl = 0x19A3F8; // type:func
malloc = 0x19A450; // type:func
_malloc_r = 0x19A458; // type:func
free = 0x19A460; // type:func
__builtin_new = 0x19A468; // type:func
__builtin_delete = 0x19A490; // type:func
CopyAqw = 0x19A498; // type:func
CopyAb = 0x19A518; // type:func
PushMenu = 0x19A610; // type:func
PopMenu = 0x19A6B0; // type:func
SetCurMenu = 0x19A830; // type:func
ToggleBool = 0x19AB00; // type:func
DrawDebugmenu = 0x19AB20; // type:func
SetMainMenu = 0x19B338; // type:func
DismissDebugmenu = 0x19B418; // type:func
UpdateDebugmenuActive = 0x19B460; // type:func
OnDebugmenuActive = 0x19BEF0; // type:func
OnDebugmenuReset = 0x19C0D0; // type:func
ShowBrxWorlds = 0x19C100; // type:func
SetMusic = 0x19C260; // type:func
SgnCompareMiName = 0x19C288; // type:func
ShowMusic = 0x19C2B0; // type:func
ShowWarpPositions = 0x19C3A8; // type:func
TeleportPlayerGSwnd = 0x19C550; // type:func
FAddClassObjectMenuItem = 0x19C600; // type:func
PmiClassObjects = 0x19C6A0; // type:func
RemoveClassObjects = 0x19C778; // type:func
ShowClassObjects = 0x19C818; // type:func
NoParams = 0x19C950; // type:func
ShowParams = 0x19C958; // type:func
RecalcMenu = 0x19CCF0; // type:func
ToggleRumbleEnabled = 0x19CD50; // type:func
CkeyGetCkeyMaxGameworld = 0x19CD98; // type:func
RefreshGwkmlText = 0x19CDE0; // type:func
ShowKeys = 0x19CE60; // type:func
ShowLevelKeys = 0x19CFF8; // type:func
CollectWorldKeys = 0x19D0F0; // type:func
ToggleCollectKey = 0x19D218; // type:func
EnsureCurrentKey = 0x19D2D8; // type:func
VisitAllWorlds = 0x19D688; // type:func
CSpliceVarAccessor__CSpliceVarAccessor = 0x19D6C0; // type:func
CSpliceVarAccessor__~CSpliceVarAccessor = 0x19D750; // type:func
CSpliceVarAccessor__Init = 0x19D7B8; // type:func
CSpliceVarAccessor__Retrieve = 0x19D898; // type:func
CSpliceVarAccessor__Draw = 0x19D968; // type:func
CSpliceVarAccessor__Commit = 0x19DE18; // type:func
CSpliceVarAccessor__Rollback = 0x19DF70; // type:func
CSpliceVarAccessor__Reset = 0x19DF98; // type:func
CSpliceVarAccessor__Adjust = 0x19E048; // type:func
CSpliceVarAccessor__FHasChanged = 0x19E160; // type:func
CSpliceVarAccessor__FLiveEditable = 0x19E290; // type:func
CSpliceVarAccessor__PvVarOwner = 0x19E2A0; // type:func
CSpliceVarAccessor__OnPopMenu = 0x19E2A8; // type:func
CSpliceVarAccessor__GGetRef = 0x19E2D0; // type:func
CSpliceVarAccessor__GGet = 0x19E340; // type:func
CSpliceVarAccessor__SetGRef = 0x19E378; // type:func
CSpliceVarAccessor__SetG = 0x19E510; // type:func
CSpliceVarAccessor__GConstrain = 0x19E550; // type:func
__static_initialization_and_destruction_09 = 0x19E6B0; // type:func
CSpliceVarAccessor__IComponent = 0x19E7A0; // type:func
_GLOBAL_$I$PushMenu__FP4BLOTP2MIiiiPcii = 0x19E7A8; // type:func
_GLOBAL_$D$PushMenu__FP4BLOTP2MIiiiPcii = 0x19E7D0; // type:func
InitMissile = 0x19E7F8; // type:func
LoadMissileFromBrx = 0x19E830; // type:func
OnMissileRemove = 0x19E890; // type:func
ProjectMissileTransform = 0x19E8D8; // type:func
FireMissile = 0x19E970; // type:func
RenderMissileAll = 0x19EA60; // type:func
InitAccmiss = 0x19EBF0; // type:func
FireAccmiss = 0x19EC30; // type:func
PresetAccmissAccel = 0x19ECD0; // type:func
InitTarmiss = 0x19ED60; // type:func
UpdateTarmiss = 0x19EDC0; // type:func
FireSplmiss = 0x19F018; // type:func
ProjectSplmissTransform = 0x19F190; // type:func
InitGroundmiss = 0x19F5A8; // type:func
PresetGroundmissAccel = 0x19F5E8; // type:func
InitMgv = 0x19F778; // type:func
LoadMgvFromBrx = 0x19F7B8; // type:func
OidTmblGoal = 0x19F800; // type:func
PostMgvLoad = 0x19F850; // type:func
UpdateMgvActive = 0x19F978; // type:func
HandleMgvMessage = 0x19FA20; // type:func
DamageMgv = 0x19FAA8; // type:func
ScoreMgv = 0x19FB58; // type:func
InitMgc = 0x19FC08; // type:func
LoadMgcFromBrx = 0x19FC60; // type:func
PostMgcLoad = 0x19FCA8; // type:func
UpdateMgc = 0x19FD78; // type:func
GenerateMgc = 0x19FFA0; // type:func
HandleMgcMessage = 0x1A0088; // type:func
ClearMgc = 0x1A0100; // type:func
CQueueOutputIop__Init = 0x1A0210; // type:func
CQueueOutputIop__Reset = 0x1A0240; // type:func
CQueueOutputIop__CbWrite = 0x1A0260; // type:func
CQueueOutputIop__CbSend = 0x1A0368; // type:func
CQueueOutputIop__Update = 0x1A03F8; // type:func
CQueueOutputIop__FAsyncDrain = 0x1A0488; // type:func
CQueueOutputIpu__CbWrite = 0x1A0490; // type:func
CQueueOutputIpu__FAsyncDrain = 0x1A0500; // type:func
CMpegAudio__Init = 0x1A0508; // type:func
CMpegAudio__Reset = 0x1A0668; // type:func
CMpegAudio__Close = 0x1A06D8; // type:func
CMpegAudio__FAccept = 0x1A0748; // type:func
CMpegAudio__Update = 0x1A07F8; // type:func
FMpegAcceptVideo = 0x1A08B8; // type:func
FMpegAcceptAudio = 0x1A0900; // type:func
FMpegDecodeVideo = 0x1A0930; // type:func
FMpegDecoderIdle = 0x1A0A50; // type:func
FMpegDecoderError = 0x1A0AD0; // type:func
BuildMpegGifs = 0x1A0AD8; // type:func
CMpeg__Set = 0x1A0D88; // type:func
CMpeg__Execute = 0x1A0DA0; // type:func
CMpeg__Start = 0x1A1020; // type:func
CMpeg__Update = 0x1A11A0; // type:func
CMpeg__Finish = 0x1A15A8; // type:func
CMpeg__CbDemuxed = 0x1A16D8; // type:func
PlayMovie = 0x1A17C0; // type:func
__static_initialization_and_destruction_010 = 0x1A17F0; // type:func
_GLOBAL_$I$g_mpeg = 0x1A1818; // type:func
InitMrkv = 0x1A1840; // type:func
RenderMsGlobset = 0x1A18A0; // type:func
InitMurray = 0x1A1E08; // type:func
PostMurrayLoad = 0x1A1E40; // type:func
OnMurrayEnteringSgs = 0x1A1EA8; // type:func
OnMurrayExitingSgs = 0x1A1EE0; // type:func
UpdateMurrayGoal = 0x1A1F38; // type:func
UpdateMurraySgs = 0x1A20A8; // type:func
FAbsorbMurrayWkr = 0x1A2230; // type:func
FDetectMurray = 0x1A22B0; // type:func
FCanMurrayAttack = 0x1A2388; // type:func
AddMurrayEnemy = 0x1A2390; // type:func
SetMurrayPursueXfm = 0x1A23C0; // type:func
SetMurrayPatrolXfm = 0x1A23C8; // type:func
CollectMurrayPrize = 0x1A23D0; // type:func
PcbspExtract = 0x1A2418; // type:func
PcgtExtract = 0x1A2428; // type:func
PcgtPointInCbspQuick = 0x1A2448; // type:func
PcgtPointInCbspSafe = 0x1A2510; // type:func
CbskFromG = 0x1A2648; // type:func
ClsgClipEdgeToCbsp = 0x1A2690; // type:func
FClipEdgeToCbsp = 0x1A2B08; // type:func
IcgvFromPcgv = 0x1A2B88; // type:func
FindPathAStar = 0x1A2B98; // type:func
SimplifyApcgvNeighbor = 0x1A2E30; // type:func
CposFindPath = 0x1A2FD8; // type:func
FindClosestPointInCg = 0x1A3308; // type:func
LoadPathzoneFromBrx = 0x1A3478; // type:func
HookupCg = 0x1A3830; // type:func
CposFindPathzonePath = 0x1A3958; // type:func
FindPathzoneClosestPoint = 0x1A3980; // type:func
ChoosePathzoneRandomPoint = 0x1A39B8; // type:func
OnPathzoneAdd = 0x1A3BC8; // type:func
OnPathzoneRemove = 0x1A3C10; // type:func
ClonePathzone = 0x1A3C58; // type:func
RenderPathzone = 0x1A3CA8; // type:func
SetPhase = 0x1A3DD8; // type:func
ClearPhase = 0x1A3E20; // type:func
StartupPipe = 0x1A3E30; // type:func
ResetPipeList = 0x1A3E60; // type:func
InitPipe = 0x1A3E88; // type:func
OnPipeAdd = 0x1A3ED0; // type:func
OnPipeRemove = 0x1A3F18; // type:func
ClonePipe = 0x1A3F60; // type:func
SetPipeCameraOffset = 0x1A3FB0; // type:func
LoadPntFromBrx = 0x1A3FC8; // type:func
GetPntPos = 0x1A4020; // type:func
SetPntParent = 0x1A4058; // type:func
ApplyPntProxy = 0x1A40B0; // type:func
InitPo = 0x1A40E0; // type:func
ClonePo = 0x1A4130; // type:func
HandlePoMessage = 0x1A4188; // type:func
OnPoActive = 0x1A41E0; // type:func
GetPoCpdefi = 0x1A4290; // type:func
FIsPoSoundBase = 0x1A4330; // type:func
MakePoActive = 0x1A4338; // type:func
FInvulnerablePo = 0x1A4378; // type:func
FTakePoDamage = 0x1A4380; // type:func
JthsCurrentPo = 0x1A4388; // type:func
CollectPoPrize = 0x1A4390; // type:func
PpoCur = 0x1A4398; // type:func
PpoStart = 0x1A43C8; // type:func
_IppoFindPo = 0x1A4420; // type:func
AddPoToList = 0x1A4468; // type:func
RemovePoFromList = 0x1A4528; // type:func
OnPoAdd = 0x1A45E0; // type:func
OnPoRemove = 0x1A4620; // type:func
SwitchToIppo = 0x1A4660; // type:func
SetPoPlayable = 0x1A4770; // type:func
SwitchToPo = 0x1A47C0; // type:func
PpziCur = 0x1A47F8; // type:func
GetPoDiapi = 0x1A4830; // type:func
PlayPoDialog = 0x1A4840; // type:func
UpdatePo = 0x1A4880; // type:func
UsePoCharm = 0x1A4968; // type:func
__static_initialization_and_destruction_011 = 0x1A4AF8; // type:func
_GLOBAL_$I$InitPo__FP2PO = 0x1A4BE8; // type:func
CProg__CProg = 0x1A4C10; // type:func
CProg__Begin = 0x1A4C70; // type:func
CProg__SetRemain = 0x1A4C88; // type:func
CProg__End = 0x1A4D20; // type:func
CProg__Draw = 0x1A4D38; // type:func
AchzFromRespk = 0x1A5028; // type:func
PostPromptLoad = 0x1A5040; // type:func
OnPromptActive = 0x1A50C0; // type:func
UpdatePromptActive = 0x1A5330; // type:func
SetPrompt = 0x1A5530; // type:func
SetPromptBlots = 0x1A5650; // type:func
DrawPrompt = 0x1A56A8; // type:func
SetPromptPrk = 0x1A5FC0; // type:func
ExecutePrompt = 0x1A62A8; // type:func
CancelPrompt = 0x1A65A8; // type:func
__static_initialization_and_destruction_012 = 0x1A66A0; // type:func
_GLOBAL_$I$AchzFromRespk__F5RESPK = 0x1A6730; // type:func
InitProxy = 0x1A6758; // type:func
LoadProxyFromBrx = 0x1A67A0; // type:func
CloneProxy = 0x1A6C48; // type:func
PostProxyLoad = 0x1A6D68; // type:func
InitPuffer = 0x1A6DA8; // type:func
LoadPufferFromBrx = 0x1A6E18; // type:func
PostPufferLoad = 0x1A6E60; // type:func
PresetPufferAccel = 0x1A6FC0; // type:func
FFilterPuffer = 0x1A72E0; // type:func
UpdatePuffer = 0x1A7350; // type:func
PpufftChoosePuffer = 0x1A76A8; // type:func
OnPufferActive = 0x1A7910; // type:func
UpdatePufferActive = 0x1A79E8; // type:func
AdjustPufferNewXp = 0x1A7DE8; // type:func
AddPufferWaterAcceleration = 0x1A7E08; // type:func
HandlePufferMessage = 0x1A8258; // type:func
PostPuffcLoad = 0x1A82C0; // type:func
PresetPuffcAccel = 0x1A8300; // type:func
FDetectPuffc = 0x1A8528; // type:func
UpdatePuffcGoal = 0x1A8530; // type:func
OnPuffcExitingSgs = 0x1A85E8; // type:func
OnPuffcEnteringSgs = 0x1A8668; // type:func
UpdatePuffcSgs = 0x1A8748; // type:func
HandlePuffcMessage = 0x1A8828; // type:func
UpdatePuffc = 0x1A88A8; // type:func
FCanPuffcAttack = 0x1A8980; // type:func
PostPuffbLoad = 0x1A89F8; // type:func
UpdatePuffb = 0x1A8B88; // type:func
PpuffvChoosePuffb = 0x1A8DD8; // type:func
LandPuffb = 0x1A8F70; // type:func
JumpPuffb = 0x1A8FB8; // type:func
DiePuffb = 0x1A9000; // type:func
IppathzoneFindPuffb = 0x1A9050; // type:func
PostPufftLoad = 0x1A9090; // type:func
InitPuffv = 0x1A9108; // type:func
AddPuffvOidLand = 0x1A9140; // type:func
PostPuffvLoad = 0x1A9168; // type:func
InitSprize = 0x1A9250; // type:func
LoadSprizeFromBrx = 0x1A9288; // type:func
BindSprize = 0x1A9380; // type:func
PostSprizeLoad = 0x1A9430; // type:func
UpdateSprize = 0x1A9508; // type:func
CollectSprize = 0x1A96D0; // type:func
EmitSprizeExplosion = 0x1A9798; // type:func
PcsFromSprize = 0x1A97D8; // type:func
AddSprizeAseg = 0x1A9820; // type:func
HandleSprizeMessage = 0x1A9840; // type:func
FIgnoreSprizeIntersection = 0x1A9900; // type:func
InitScprize = 0x1A9960; // type:func
CloneScprize = 0x1A99A8; // type:func
PcsFromScprize = 0x1A99E8; // type:func
CollectScprize = 0x1A9A50; // type:func
CollectLifetkn = 0x1A9A98; // type:func
LoadLockFromBrx = 0x1A9B40; // type:func
PostLockLoad = 0x1A9B88; // type:func
LoadLockgFromBrx = 0x1A9BD0; // type:func
PostLockgLoad = 0x1A9C18; // type:func
SetLockgIndex = 0x1A9DC8; // type:func
AddLockgLock = 0x1A9DE0; // type:func
TriggerLockg = 0x1A9E08; // type:func
InitClue = 0x1A9F58; // type:func
LoadClueFromBrx = 0x1A9F98; // type:func
CloneClue = 0x1AA070; // type:func
PostClueLoad = 0x1AA0B0; // type:func
OnClueSmack = 0x1AA1D0; // type:func
CollectClue = 0x1AA330; // type:func
BreakClue = 0x1AA408; // type:func
CollectClueSilent = 0x1AA430; // type:func
ImpactClue = 0x1AA540; // type:func
FAbsorbClueWkr = 0x1AA568; // type:func
RenderClueAll = 0x1AA608; // type:func
CollectAllClues = 0x1AA830; // type:func
SetGrfvault = 0x1AA8F0; // type:func
OpenVaultCheat = 0x1AA900; // type:func
ToggleGrfvault = 0x1AA938; // type:func
InitVault = 0x1AA950; // type:func
PostTmblLoad = 0x1AA988; // type:func
PostVaultLoad = 0x1AAA08; // type:func
OnVaultActive = 0x1AAC28; // type:func
UpdateVaultActive = 0x1AAD80; // type:func
HandleVaultMessage = 0x1AB2F0; // type:func
AddVaultGoadDialog = 0x1AB478; // type:func
OpenVault = 0x1AB4B0; // type:func
OnRailAdd = 0x1AB6E8; // type:func
OnRailRemove = 0x1AB730; // type:func
CloneRail = 0x1AB778; // type:func
InitRat = 0x1AB7C8; // type:func
LoadRatFromBrx = 0x1AB840; // type:func
PostRatLoad = 0x1AB960; // type:func
OnRatAdd = 0x1AB9D0; // type:func
OnRatRemove = 0x1ABA18; // type:func
CloneRat = 0x1ABA60; // type:func
PresetRatAccel = 0x1ABAB0; // type:func
UpdateRat = 0x1ABBB8; // type:func
AdjustRatNewXp = 0x1AC3D8; // type:func
AdjustRatXpVelocity = 0x1AC458; // type:func
RenderRatAll = 0x1AC508; // type:func
FAbsorbRatWkr = 0x1AC6D8; // type:func
ChooseRatFleeTarget = 0x1AC758; // type:func
HideRat = 0x1AC978; // type:func
SetRatRats = 0x1ACB08; // type:func
GetRatParams = 0x1ACD68; // type:func
OnRatholeAdd = 0x1ACDD0; // type:func
OnRatholeRemove = 0x1ACE18; // type:func
InitRchm = 0x1ACE60; // type:func
LoadRchmFromBrx = 0x1ACE98; // type:func
PostRchmLoad = 0x1AD1B8; // type:func
ReblendRchm = 0x1AD4D8; // type:func
BuildRchmCoefficients = 0x1AD728; // type:func
ConvertRchmIposToRclIoLhub = 0x1AD8A8; // type:func
IposConvertRchmRclIoLhub = 0x1AD940; // type:func
SetRchmNaturalCoefficients = 0x1AD970; // type:func
SetRchmCenterCoefficients = 0x1AD980; // type:func
RenderRchmGrid = 0x1AD998; // type:func
PredictRchmTargetPos = 0x1ADE60; // type:func
PredictRchmTargetLocalPos = 0x1ADED8; // type:func
PtwrMapRchmSafe = 0x1ADF90; // type:func
FindRchmClosestPoint = 0x1AE118; // type:func
FChooseJtReachTarget = 0x1AE300; // type:func
TrackJtTarget = 0x1AE768; // type:func
TrackJtPipe = 0x1AE810; // type:func
SubmitRpl = 0x1AE908; // type:func
NCmpPrplReverseZ = 0x1AE978; // type:func
CprplPartitionArpl = 0x1AE9C8; // type:func
RenderSw = 0x1AEBE0; // type:func
EnsureRenderGlobals = 0x1AEE80; // type:func
EnsureCameraGlobals = 0x1AEF78; // type:func
EnsureScreenCleared = 0x1AEFB8; // type:func
SetupRpDynamicTexture = 0x1AF0B8; // type:func
SetupRpBackground = 0x1AF0F0; // type:func
SetupRpBlotContext = 0x1AF198; // type:func
SetupRpGlob = 0x1AF1F8; // type:func
SetupRpBlip = 0x1AF260; // type:func
SetupRpWorldMap = 0x1AF2C8; // type:func
DrawSw = 0x1AF358; // type:func
FillScreenRect = 0x1AF498; // type:func
StartupRender = 0x1AF668; // type:func
PripgNew = 0x1AF898; // type:func
InitRipg = 0x1AF910; // type:func
SetRipgEmitb = 0x1AF9B8; // type:func
OnRipgRemove = 0x1AF9C8; // type:func
ProjectRipgTransform = 0x1AFA98; // type:func
UpdateRipgBounds = 0x1AFC90; // type:func
UpdateRipg = 0x1AFC98; // type:func
BounceRipgRips = 0x1AFE08; // type:func
RenderRipgSelf = 0x1B0128; // type:func
PvtripFromRipt = 0x1B01E8; // type:func
PripNewRipg = 0x1B0358; // type:func
InitRip = 0x1B0438; // type:func
RemoveRip = 0x1B04F8; // type:func
AddRipRef = 0x1B0540; // type:func
ReleaseRip = 0x1B0550; // type:func
TouchRip = 0x1B0618; // type:func
ForceRipFade = 0x1B0640; // type:func
FBounceRip = 0x1B0698; // type:func
ProjectRipTransform = 0x1B0D08; // type:func
UpdateRip = 0x1B0EF8; // type:func
FRenderRipPosMat = 0x1B0FD0; // type:func
RenderRip = 0x1B1230; // type:func
SubscribeRipObject = 0x1B12D8; // type:func
SubscribeRipStruct = 0x1B1310; // type:func
UnsubscribeRipStruct = 0x1B1350; // type:func
InitDroplet = 0x1B1390; // type:func
TouchDroplet = 0x1B13E0; // type:func
InitBublet = 0x1B14C0; // type:func
ProjectBubletTransform = 0x1B1538; // type:func
TouchBublet = 0x1B1748; // type:func
InitRipple = 0x1B1770; // type:func
InitPuff = 0x1B17E0; // type:func
InitDablet = 0x1B1838; // type:func
InitFlake = 0x1B1890; // type:func
UpdateFlake = 0x1B18D8; // type:func
RenderFlake = 0x1B19B8; // type:func
TouchFlake = 0x1B1AC8; // type:func
InitSpark = 0x1B1AF0; // type:func
RenderSpark = 0x1B1B58; // type:func
InitBurst = 0x1B1C80; // type:func
InitTrail = 0x1B1D48; // type:func
OnTrailRemove = 0x1B1E30; // type:func
SetTrailTrls = 0x1B1E58; // type:func
DetachTrail = 0x1B1FD0; // type:func
ProjectTrailTransform = 0x1B2128; // type:func
RenderTrail = 0x1B22B0; // type:func
HandleTrailMessage = 0x1B24C8; // type:func
InitFireball = 0x1B2548; // type:func
UpdateFireball = 0x1B2620; // type:func
InitSmokecloud = 0x1B26D8; // type:func
InitSmoketrail = 0x1B2760; // type:func
InitDebris = 0x1B2838; // type:func
InitSmack = 0x1B2888; // type:func
ProjectSmackTransform = 0x1B2970; // type:func
RenderSmack = 0x1B2A10; // type:func
UpdateSmack = 0x1B2BD0; // type:func
InitOrbit = 0x1B2C30; // type:func
ProjectOrbitTransform = 0x1B2C80; // type:func
UpdateOrbit = 0x1B2E10; // type:func
RenderOrbit = 0x1B2FF8; // type:func
InitRay = 0x1B3078; // type:func
InitRose = 0x1B30C8; // type:func
ProjectRoseTransform = 0x1B3110; // type:func
UpdateRose = 0x1B3118; // type:func
RenderRose = 0x1B3260; // type:func
SetRoseRoses = 0x1B3AA0; // type:func
SgnCmpHp = 0x1B3BC8; // type:func
ChpBuildConvexHullScreen = 0x1B3BF0; // type:func
ChpBuildConvexHullXY = 0x1B3D48; // type:func
PostFlyingEmit = 0x1B3FC8; // type:func
RenderFlying = 0x1B3FD8; // type:func
CreateStuck = 0x1B4040; // type:func
FBounceFlying = 0x1B42E0; // type:func
UpdateStuck = 0x1B43D0; // type:func
RenderStuck = 0x1B4430; // type:func
PostLeafEmit = 0x1B44C0; // type:func
ProjectLeafTransform = 0x1B4598; // type:func
FBounceLeaf = 0x1B47F8; // type:func
FFilterFlameObjects = 0x1B48D0; // type:func
PostFlameEmit = 0x1B4900; // type:func
PostBulletEmit = 0x1B4B30; // type:func
RenderBullet = 0x1B4B90; // type:func
FBounceBullet = 0x1B4C88; // type:func
PostShrapnelEmit = 0x1B4E50; // type:func
FBounceShrapnel = 0x1B4F88; // type:func
RenderShrapnel = 0x1B5010; // type:func
InitGlint = 0x1B5068; // type:func
RenderGlint = 0x1B50D0; // type:func
InitMatch = 0x1B5440; // type:func
LaunchMatch = 0x1B54A0; // type:func
ProjectMatchTransform = 0x1B55F8; // type:func
UpdateMatch = 0x1B57D0; // type:func
RenderMatch = 0x1B5880; // type:func
PostRemitEmit = 0x1B58C0; // type:func
UpdateRemit = 0x1B5918; // type:func
InitRov = 0x1B59E8; // type:func
LoadRovFromBrx = 0x1B5A30; // type:func
PostRovLoad = 0x1B5A78; // type:func
UpdateRovActive = 0x1B5BA0; // type:func
UpdateRov = 0x1B5CD8; // type:func
ReadRovJoystick = 0x1B5F30; // type:func
RovsNextRov = 0x1B5FE0; // type:func
SetRovRovs = 0x1B6070; // type:func
RovtsNextRov = 0x1B62A0; // type:func
SetRovRovts = 0x1B6310; // type:func
HandleRovMessage = 0x1B6428; // type:func
PresetRovAccel = 0x1B6568; // type:func
AdjustRovXpVelocity = 0x1B65D0; // type:func
AdjustRovNewXp = 0x1B6658; // type:func
PropagateRovForce = 0x1B66B8; // type:func
FIsRovSoundBase = 0x1B67D0; // type:func
GetRovParams = 0x1B67D8; // type:func
InitRob = 0x1B6840; // type:func
SetRobCollectible = 0x1B69A0; // type:func
SetRobHarvester = 0x1B69A8; // type:func
SetRobVehicle = 0x1B69B0; // type:func
SetRobPrize = 0x1B69B8; // type:func
AddRobSpawnTunnel = 0x1B69C0; // type:func
RobkCur = 0x1B69E0; // type:func
BindRob = 0x1B6A08; // type:func
PostRobLoad = 0x1B6CC8; // type:func
UpdateRob = 0x1B6E00; // type:func
RobsNextRob = 0x1B6F38; // type:func
SetRobRobs = 0x1B7080; // type:func
AddRobRoc = 0x1B7320; // type:func
AddRobRoh = 0x1B7760; // type:func
AdjustRobDifficulty = 0x1B7A10; // type:func
DestroyedRobRoc = 0x1B7DE8; // type:func
SpawnedRobRoh = 0x1B7F30; // type:func
GrabbedRobRoh = 0x1B7FA0; // type:func
DroppedRobRoh = 0x1B8070; // type:func
ReturnedRobRoh = 0x1B8100; // type:func
ExitedRobRoh = 0x1B8128; // type:func
KilledRobRoh = 0x1B82E8; // type:func
FChooseRobRoc = 0x1B8440; // type:func
TakeRobRoc = 0x1B8530; // type:func
FChooseRobRoh = 0x1B8638; // type:func
FChooseRobReturnPoint = 0x1B8740; // type:func
ChooseRobWanderLocation = 0x1B8828; // type:func
ProddCurRob = 0x1B88C8; // type:func
GetRobParams = 0x1B88E0; // type:func
InitRoh = 0x1B8948; // type:func
LoadRohFromBrx = 0x1B89B8; // type:func
CloneRoh = 0x1B8A18; // type:func
PostRohLoad = 0x1B8A68; // type:func
UpdateRoh = 0x1B8AB8; // type:func
MoveRohToTarget = 0x1B8CB8; // type:func
RohsNextRoh = 0x1B8F58; // type:func
SetRohRohs = 0x1B9178; // type:func
FAbsorbRohWkr = 0x1B93A0; // type:func
ProcContactRoh = 0x1B94E0; // type:func
GetRohParams = 0x1B9550; // type:func
InitRoc = 0x1B95B8; // type:func
LoadRocFromBrx = 0x1B9648; // type:func
CloneRoc = 0x1B96A8; // type:func
PostRocLoad = 0x1B96F8; // type:func
UpdateRoc = 0x1B97A8; // type:func
PresetRocAccel = 0x1B98E0; // type:func
AdjustRocNewXp = 0x1B9958; // type:func
FAbsorbRocWkr = 0x1B9978; // type:func
RocsNextRoc = 0x1B9B00; // type:func
SetRocRocs = 0x1B9B60; // type:func
GetRocParams = 0x1B9C18; // type:func
InitRost = 0x1B9C80; // type:func
LoadRostFromBrx = 0x1B9CB8; // type:func
CloneRost = 0x1B9D00; // type:func
PostRostLoad = 0x1B9D50; // type:func
UpdateRost = 0x1B9DF0; // type:func
RostsNextRost = 0x1B9E58; // type:func
SetRostRosts = 0x1B9E60; // type:func
GetRostParams = 0x1B9ED8; // type:func
InitRop = 0x1B9F38; // type:func
LoadRopFromBrx = 0x1B9F90; // type:func
PostRopLoad = 0x1B9FF0; // type:func
UpdateRop = 0x1BA070; // type:func
SetRopRops = 0x1BA230; // type:func
RopsNextRop = 0x1BA348; // type:func
InitRope = 0x1BA3C8; // type:func
PostRopeLoad = 0x1BA420; // type:func
SMinimizeRope = 0x1BA4F0; // type:func
DrawRope = 0x1BA570; // type:func
RenderRopeAll = 0x1BABB8; // type:func
InitRumble = 0x1BAC80; // type:func
UpdateRumble = 0x1BACF8; // type:func
TriggerRumbleRumk = 0x1BAE78; // type:func
TriggerRumbleRumpat = 0x1BAEB0; // type:func
SetRumbleRums = 0x1BAF18; // type:func
StopRumbleActuators = 0x1BAFD0; // type:func
InitRwm = 0x1BB008; // type:func
AddRwmRwc = 0x1BB120; // type:func
InitRwmCallback = 0x1BB150; // type:func
PostRwmLoad = 0x1BB318; // type:func
PrwcFindRwm = 0x1BB498; // type:func
EnableRwmRwc = 0x1BB500; // type:func
DisableRwmRwc = 0x1BB538; // type:func
ResizeRwmRwc = 0x1BB568; // type:func
FIsRwmAmmo = 0x1BB5B0; // type:func
FAvailableRwmAmmo = 0x1BB630; // type:func
CycleRwmCache = 0x1BB6C8; // type:func
ReloadRwm = 0x1BB7F0; // type:func
FEnsureRwmLoaded = 0x1BB910; // type:func
FFireRwm = 0x1BB958; // type:func
ClearRwmFireInfo = 0x1BC1B8; // type:func
ClearRwmTargetInfo = 0x1BC210; // type:func
ClearRwmAimConstraints = 0x1BC278; // type:func
GetRwfiPosMat = 0x1BC2A8; // type:func
GetRwtiPos = 0x1BC390; // type:func
GetRwacPan = 0x1BC518; // type:func
GetRwacTilt = 0x1BC5A0; // type:func
StartupSampler = 0x1BC620; // type:func
CSampler__Startup = 0x1BC648; // type:func
CSampler__Update = 0x1BC710; // type:func
CSampler__OnMovieFinished = 0x1BC848; // type:func
CSampler__Shutdown = 0x1BC8A0; // type:func
SolveAloSpline = 0x1BC978; // type:func
StartupScreen = 0x1BD378; // type:func
PostBlotsLoad = 0x1BD610; // type:func
UpdateBlots = 0x1BD688; // type:func
ForceHideBlots = 0x1BD720; // type:func
DrawBrightnessBar = 0x1BD780; // type:func
DrawPlayerSuck = 0x1BD898; // type:func
ResetBlots = 0x1BDB60; // type:func
RenderBlots = 0x1BDBB0; // type:func
DrawBlots = 0x1BDC18; // type:func
InitBlot = 0x1BDCC0; // type:func
PostBlotLoad = 0x1BDD40; // type:func
UpdateBlot = 0x1BDD70; // type:func
SetBlotAchzDraw = 0x1BDFD0; // type:func
SetBlotFontScale = 0x1BE0B8; // type:func
DrawBlot = 0x1BE0C0; // type:func
DrawBlotRect = 0x1BE200; // type:func
DtAppearBlot = 0x1BE2C8; // type:func
